name_x,product_id,name_y,location_id
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Fanta,5.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Fanta Lemon,31.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Cola,4.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Arizona Pomegranate,33.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Arizona Iced tea,34.0,Quick,11.0
Arizona Iced tea,34.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Fanta,5.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Ice Tea,1.0,Quick,11.0
Club Mate,7.0,Quick,11.0
Cola,4.0,Quick,11.0
Fanta Lemon,31.0,Quick,11.0
Jupiler,8.0,Quick,11.0
Jupiler,8.0,Quick,11.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Arizona Iced tea,34.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
